index,variant,humanbinary,GPTbinary
3570,12,1,0
3571,12,0,0
3572,12,0,0
3573,12,0,0
3574,12,1,0
3575,12,1,0
3576,12,0,0
3577,12,0,0
3578,12,0,0
3579,12,1,0
3580,12,0,0
3581,12,0,1
3582,12,1,0
3583,12,0,1
3584,12,0,1
3585,12,0,0
3586,12,0,1
3587,12,1,0
3588,12,0,0
3589,12,0,0
3590,12,0,0
3591,12,1,0
3592,12,1,1
3593,12,1,1
3594,12,0,0
3595,12,0,1
3596,12,1,1
3597,12,1,0
3598,12,0,1
3599,12,0,0
3600,12,0,1
3601,12,1,1
3602,12,1,0
3603,12,0,0
3604,12,1,0
3605,12,0,0
3606,12,0,1
3607,12,1,0
3608,12,1,0
3609,12,0,0
3610,12,1,0
3611,12,1,0
3612,12,1,0
3613,12,0,1
3614,12,1,1
3615,12,1,0
3616,12,0,1
3617,12,0,1
3618,12,0,0
3619,12,0,0
3620,12,1,0
3621,12,1,0
3622,12,0,0
3623,12,0,0
3624,12,1,0
3625,12,0,1
3626,12,1,0
3627,12,0,0
3628,12,0,1
3629,12,1,1
3630,12,0,0
3631,12,1,0
3632,12,1,0
3633,12,1,0
3634,12,0,1
3635,12,1,0
3636,12,1,0
3637,12,0,1
3638,12,1,0
3639,12,0,0
3640,12,0,0
3641,12,0,0
3642,12,0,1
3643,12,1,0
3644,12,1,0
3645,12,1,0
3646,12,1,0
3647,12,1,0
3648,12,0,0
3649,12,0,0
3650,12,0,0
3651,12,0,0
3652,12,0,0
3653,12,1,0
3654,12,0,0
3655,12,1,0
3656,12,1,0
3657,12,0,1
3658,12,1,0
3659,12,0,0
3660,12,0,0
3661,12,1,0
3662,12,0,0
3663,12,1,0
3664,12,0,1
3665,12,1,1
3666,12,1,0
3667,12,1,0
3668,12,0,0
3669,12,0,0
3670,12,0,0
3671,12,1,0
3672,12,0,0
3673,12,1,1
3674,12,1,0
3675,12,0,0
3676,12,0,0
3677,12,0,0
3678,12,1,0
3679,12,1,1
3680,12,0,1
3681,12,0,0
3682,12,1,0
3683,12,0,0
3684,12,0,0
3685,12,0,0
3686,12,0,0
3687,12,1,0
3688,12,0,1
3689,12,1,0
3690,12,0,0
3691,12,0,0
3692,12,1,0
3693,12,0,1
3694,12,0,0
3695,12,0,0
3696,12,0,0
3697,12,0,1
3698,12,0,0
3699,12,1,0
3700,12,0,0
3701,12,1,0
3702,12,1,1
3703,12,1,0
3704,12,1,1
3705,12,0,1
3706,12,1,0
3707,12,0,0
3708,12,0,0
3709,12,0,0
3710,12,1,0
3711,12,0,0
3712,12,0,1
3713,12,1,0
3714,12,1,0
3715,12,0,0
3716,12,0,0
3717,12,0,0
3718,12,1,0
3719,12,1,1
3720,12,0,0
3721,12,0,0
3722,12,0,0
3723,12,1,0
3724,12,0,0
3725,12,1,1
3726,12,0,0
3727,12,0,0
3728,12,0,0
3729,12,1,0
3730,12,0,0
3731,12,0,0
3732,12,1,0
3733,12,1,0
3734,12,0,0
3735,12,0,0
3736,12,0,1
3737,12,1,0
3738,12,0,0
3739,12,0,1
3740,12,1,1
3741,12,0,1
3742,12,1,0
3743,12,1,0
3744,12,1,0
3745,12,0,0
3746,12,0,0
3747,12,1,0
3748,12,0,1
3749,12,0,1
3750,12,1,0
3751,12,0,0
3752,12,1,1
3753,12,1,1
3754,12,1,1
3755,12,1,0
3756,12,1,0
3757,12,0,0
3758,12,0,0
3759,12,0,0
3760,12,1,0
3761,12,1,0
3762,12,0,0
3763,12,0,1
3764,12,0,0
3765,12,1,0
3766,12,0,0
3767,12,0,0
3768,12,0,1
3769,12,0,0
3770,12,0,0
3771,12,1,0
3772,12,1,0
3773,12,0,0
3774,12,1,0
3775,12,0,0
3776,12,1,0
3777,12,1,0
3778,12,1,0
3779,12,0,0
3780,12,1,0
3781,12,1,1
3782,12,1,0
3783,12,1,0
3784,12,1,0
3785,12,0,0
3786,12,0,0
3787,12,1,0
3788,12,0,0
3789,12,0,1
3790,12,0,1
3791,12,1,0
3792,12,1,0
3793,12,0,0
3794,12,0,0
3795,12,1,1
3796,12,1,0
3797,12,1,0
3798,12,0,1
3799,12,1,0
3800,12,0,0
3801,12,0,0
3802,12,1,0
3803,12,1,0
3804,12,1,0
3805,12,0,0
3806,12,0,0
3807,12,1,0
3808,12,0,0
3809,12,0,0
3810,12,1,1
3811,12,0,1
3812,12,1,0
3813,12,1,0
3814,12,0,0
3815,12,0,0
3816,12,0,1
3817,12,0,0
3818,12,0,0
3819,12,1,0
3820,12,0,1
3821,12,0,0
3822,12,0,0
3823,12,1,0
3824,12,0,0
3825,12,1,0
3826,12,0,0
3827,12,0,0
3828,12,1,1
3829,12,1,0
3830,12,0,0
3831,12,1,0
3832,12,0,0
3833,12,0,0
3834,12,0,0
3835,12,0,0
3836,12,0,0
3837,12,0,0
3838,12,0,0
3839,12,0,0
3840,12,1,0
3841,12,0,0
3842,12,1,0
3843,12,0,0
3844,12,1,0
3845,12,1,0
3846,12,0,1
3847,12,0,0
3848,12,0,0
3849,12,0,0
3850,12,1,0
3851,12,0,0
3852,12,1,0
3853,12,1,0
3854,12,1,0
3855,12,1,0
3856,12,1,0
3857,12,0,0
3858,12,0,0
3859,12,0,0
3860,12,0,0
3861,12,0,0
3862,12,0,0
3863,12,0,0
3864,12,0,0
3865,12,1,0
3866,12,1,0
3867,12,0,0
3868,12,0,0
3869,12,0,0
3870,12,1,0
3871,12,1,0
3872,12,0,1
3873,12,1,0
3874,12,1,0
3875,12,0,1
3876,12,1,0
3877,12,1,1
3878,12,0,0
3879,12,0,0
3880,12,1,0
3881,12,0,0
3882,12,0,1
3883,12,0,0
3884,12,0,0
3885,12,1,0
3886,12,0,0
3887,12,0,0
3888,12,1,0
3889,12,0,0
3890,12,0,0
3891,12,0,0
3892,12,0,1
3893,12,1,0
3894,12,0,0
3895,12,1,0
3896,12,1,0
3897,12,0,0
3898,12,0,0
3899,12,1,1
3900,12,0,0
3901,12,1,0
3902,12,1,0
3903,12,0,0
3904,12,1,1
3905,12,1,0
3906,12,1,0
3907,12,1,0
3908,12,1,0
3909,12,0,0
3910,12,1,1
3911,12,1,0
3912,12,0,0
3913,12,0,0
3914,12,0,0
3915,12,1,0
3916,12,0,0
3917,12,0,1
3918,12,0,0
3919,12,0,0
3920,12,0,1
3921,12,0,0
3922,12,1,0
3923,12,0,1
3924,12,1,0
3925,12,0,1
3926,12,1,0
3927,12,0,0
3928,12,1,1
3929,12,0,0
3930,12,1,1
3931,12,0,0
3932,12,1,1
3933,12,1,1
3934,12,0,1
3935,12,1,0
3936,12,0,0
3937,12,0,0
3938,12,0,0
3939,12,1,0
3940,12,1,0
3941,12,0,0
3942,12,1,0
3943,12,1,0
3944,12,1,1
3945,12,1,0
3946,12,1,0
3947,12,1,0
3948,12,1,0
3949,12,0,0
3950,12,0,0
3951,12,1,0
3952,12,0,0
3953,12,0,0
3954,12,1,0
3955,12,0,1
3956,12,1,0
3957,12,0,0
3958,12,0,0
3959,12,0,0
3960,12,0,0
3961,12,0,0
3962,12,0,0
3963,12,1,0
3964,12,1,0
3965,12,0,0
3966,12,1,0
3967,12,0,1
3968,12,0,1
3969,12,1,0
3970,12,0,0
3971,12,1,0
3972,12,1,0
3973,12,0,0
3974,12,0,1
3975,12,0,0
3976,12,1,0
3977,12,1,1
3978,12,0,0
3979,12,0,0
3980,12,0,0
3981,12,0,1
3982,12,1,0
3983,12,0,0
3984,12,0,0
3985,12,0,0
3986,12,1,0
3987,12,1,0
3988,12,0,1
3989,12,0,0
3990,12,1,0
3991,12,0,0
3992,12,0,0
3993,12,1,0
3994,12,1,0
3995,12,0,0
3996,12,1,0
3997,12,0,0
3998,12,0,0
3999,12,1,1
4000,12,0,0
4001,12,1,0
4002,12,0,0
4003,12,1,0
4004,12,0,0
4005,12,0,0
4006,12,1,0
4007,12,1,1
4008,12,0,0
4009,12,0,0
4010,12,0,0
4011,12,0,0
4012,12,1,0
4013,12,1,1
4014,12,0,0
4015,12,0,0
4016,12,0,1
4017,12,0,0
4018,12,0,0
4019,12,0,0
4020,12,1,0
4021,12,0,0
4022,12,1,0
4023,12,0,0
4024,12,0,0
4025,12,1,0
4026,12,0,1
4027,12,1,0
4028,12,1,0
4029,12,1,1
4030,12,0,0
4031,12,1,0
4032,12,0,0
4033,12,1,0
4034,12,1,0
4035,12,1,1
4036,12,1,0
4037,12,1,0
4038,12,1,0
4039,12,1,1
4040,12,0,0
4041,12,1,0
4042,12,1,0
4043,12,0,0
4044,12,1,0
4045,12,1,1
4046,12,0,0
4047,12,1,0
4048,12,0,0
4049,12,1,0
4050,12,1,1
4051,12,1,0
4052,12,1,0
4053,12,1,0
4054,12,0,0
4055,12,1,0
4056,12,0,0
4057,12,0,0
4058,12,0,0
4059,12,1,0
4060,12,0,0
4061,12,0,0
4062,12,0,1
4063,12,1,0
4064,12,0,1
4065,12,1,0
4066,12,0,1
4067,12,0,0
4068,12,1,0
4069,12,0,0
4070,12,1,0
4071,12,1,1
4072,12,0,0
4073,12,0,0
4074,12,0,0
4075,12,0,0
4076,12,0,0
4077,12,0,0
4078,12,0,1
4079,12,1,0
4080,12,1,0
4081,12,1,0
4082,12,1,0
4083,12,1,0
4084,12,1,0
4085,12,1,0
4086,12,0,1
4087,12,0,0
4088,12,0,0
4089,12,0,1
4090,12,1,0
4091,12,1,1
4092,12,1,0
4093,12,1,0
4094,12,0,0
4095,12,0,0
4096,12,0,0
4097,12,1,0
4098,12,0,0
4099,12,0,0
4100,12,0,0
4101,12,0,0
4102,12,0,0
4103,12,1,1
4104,12,1,1
4105,12,0,0
4106,12,0,0
4107,12,1,0
4108,12,1,0
4109,12,0,0
4110,12,1,0
4111,12,1,0
4112,12,1,0
4113,12,0,0
4114,12,0,1
4115,12,1,1
4116,12,1,1
4117,12,0,0
4118,12,1,0
4119,12,0,0
4120,12,0,0
4121,12,0,0
4122,12,0,0
4123,12,1,1
4124,12,1,1
4125,12,1,0
4126,12,1,0
4127,12,0,0
4128,12,0,0
4129,12,0,0
4130,12,0,0
4131,12,1,0
4132,12,0,0
4133,12,1,0
4134,12,0,0
4135,12,1,1
4136,12,1,0
4137,12,0,0
4138,12,1,0
4139,12,0,0
4140,12,1,0
4141,12,0,1
4142,12,1,1
4143,12,0,1
4144,12,0,0
4145,12,1,0
4146,12,1,0
4147,12,1,0
4148,12,1,1
4149,12,1,1
4150,12,1,0
4151,12,0,1
4152,12,0,0
4153,12,1,0
4154,12,0,0
4155,12,1,0
4156,12,0,0
4157,12,1,0
4158,12,0,1
4159,12,0,0
4160,12,0,1
4161,12,1,0
4162,12,1,0
4163,12,0,0
4164,12,1,0
4165,12,1,0
4166,12,0,0
4167,12,1,0
4168,12,1,1
4169,12,0,0
4170,12,0,0
4171,12,1,0
4172,12,0,0
4173,12,1,1
4174,12,1,0
4175,12,1,0
4176,12,0,1
4177,12,0,0
4178,12,1,0
4179,12,1,0
4180,12,1,0
4181,12,0,0
4182,12,1,0
4183,12,1,0
4184,12,0,0
4185,12,0,0
4186,12,0,0
4187,12,0,0
4188,12,0,1
4189,12,1,0
4190,12,1,0
4191,12,1,1
4192,12,0,0
4193,12,0,0
4194,12,0,0
4195,12,0,0
4196,12,1,1
4197,12,0,1
4198,12,0,0
4199,12,1,1
4200,12,0,1
4201,12,0,0
4202,12,0,0
4203,12,0,0
4204,12,0,1
4205,12,0,0
4206,12,0,1
4207,12,1,0
4208,12,0,0
4209,12,0,0
4210,12,1,0
4211,12,0,0
4212,12,0,0
4213,12,0,0
4214,12,0,0
4215,12,0,0
4216,12,0,0
4217,12,0,0
4218,12,1,0
4219,12,1,0
4220,12,0,0
4221,12,0,0
4222,12,0,0
4223,12,0,0
4224,12,1,1
4225,12,0,0
4226,12,0,1
4227,12,0,0
4228,12,1,0
4229,12,1,0
4230,12,0,0
4231,12,1,0
4232,12,1,1
4233,12,0,0
4234,12,1,0
4235,12,0,0
4236,12,1,0
4237,12,0,0
4238,12,0,1
4239,12,1,0
4240,12,0,0
4241,12,1,0
4242,12,0,1
4243,12,0,0
4244,12,1,1
4245,12,1,0
4246,12,1,0
4247,12,1,0
4248,12,0,0
4249,12,0,0
4250,12,1,1
4251,12,1,0
4252,12,1,1
4253,12,0,0
4254,12,0,1
4255,12,0,1
4256,12,1,0
4257,12,0,1
4258,12,0,0
4259,12,0,0
4260,12,0,1
4261,12,0,0
4262,12,1,0
4263,12,1,0
4264,12,1,0
4265,12,0,1
4266,12,0,0
4267,12,0,0
4268,12,0,0
4269,12,0,1
4270,12,0,0
4271,12,1,0
4272,12,0,0
4273,12,1,1
4274,12,1,1
4275,12,0,0
4276,12,0,1
4277,12,0,1
4278,12,1,0
4279,12,1,0
4280,12,1,0
4281,12,0,0
4282,12,1,0
4283,12,0,1
4284,12,0,0
4285,12,1,0
4286,12,0,0
4287,12,1,1
4288,12,1,1
4289,12,0,0
4290,12,1,1
4291,12,1,1
4292,12,0,0
4293,12,0,0
4294,12,0,1
4295,12,1,0
4296,12,0,0
4297,12,0,0
4298,12,0,0
4299,12,1,0
4300,12,0,0
4301,12,0,0
4302,12,0,0
4303,12,0,0
4304,12,0,0
4305,12,0,0
4306,12,0,0
4307,12,0,0
4308,12,0,0
4309,12,1,0
4310,12,1,0
4311,12,0,0
4312,12,0,1
4313,12,0,0
4314,12,1,0
4315,12,0,1
4316,12,1,0
4317,12,1,1
4318,12,1,0
4319,12,1,0
4320,12,1,1
4321,12,0,0
4322,12,0,0
4323,12,1,1
4324,12,0,0
4325,12,0,0
4326,12,1,0
4327,12,0,0
4328,12,1,1
4329,12,0,0
4330,12,1,0
4331,12,0,1
4332,12,0,0
4333,12,0,0
4334,12,0,1
4335,12,0,0
4336,12,0,0
4337,12,1,0
4338,12,1,1
4339,12,1,1
4340,12,0,0
4341,12,0,1
4342,12,0,0
4343,12,0,0
4344,12,1,1
4345,12,0,0
4346,12,1,0
4347,12,1,1
4348,12,0,1
4349,12,0,0
4350,12,0,0
4351,12,1,1
4352,12,1,0
4353,12,0,1
4354,12,1,0
4355,12,0,0
4356,12,0,0
4357,12,0,0
4358,12,0,0
4359,12,0,0
4360,12,1,0
4361,12,0,0
4362,12,0,0
4363,12,0,0
4364,12,1,0
4365,12,1,0
4366,12,0,0
4367,12,1,0
4368,12,0,0
4369,12,0,0
4370,12,0,0
4371,12,0,1
4372,12,0,0
4373,12,0,0
4374,12,0,1
4375,12,0,0
4376,12,0,0
4377,12,0,1
4378,12,1,0
4379,12,0,1
4380,12,1,0
4381,12,0,0
4382,12,0,1
4383,12,0,0
4384,12,0,0
4385,12,1,0
4386,12,0,1
4387,12,1,0
4388,12,0,0
4389,12,1,1
4390,12,0,0
4391,12,1,0
4392,12,1,1
4393,12,1,0
4394,12,1,1
4395,12,0,0
4396,12,0,1
4397,12,1,0
4398,12,0,0
4399,12,0,0
4400,12,1,0
4401,12,1,0
4402,12,1,0
4403,12,1,1
4404,12,1,0
4405,12,0,0
4406,12,1,0
4407,12,0,1
4408,12,0,0
4409,12,1,0
4410,12,0,0
4411,12,0,0
4412,12,0,0
4413,12,0,0
4414,12,0,0
4415,12,1,0
4416,12,0,0
4417,12,0,1
4418,12,0,1
4419,12,0,0
4420,12,0,1
4421,12,0,0
4422,12,1,0
4423,12,1,0
4424,12,1,0
4425,12,0,0
4426,12,0,0
4427,12,0,0
4428,12,0,1
4429,12,1,0
4430,12,0,1
4431,12,0,1
4432,12,0,0
4433,12,0,1
4434,12,1,0
4435,12,0,0
4436,12,0,1
4437,12,1,0
4438,12,0,1
4439,12,0,0
4440,12,1,0
4441,12,0,0
4442,12,0,1
4443,12,0,1
4444,12,0,1
4445,12,0,0
4446,12,0,1
4447,12,1,0
4448,12,1,0
4449,12,0,0
4450,12,0,1
4451,12,0,1
4452,12,1,0
4453,12,1,0
4454,12,0,0
4455,12,0,0
4456,12,0,0
4457,12,0,1
4458,12,1,1
4459,12,0,0
4460,12,0,0
4461,12,0,0
4462,12,1,0
4463,12,1,0
4464,12,0,0
4465,12,1,0
4466,12,1,0
4467,12,0,1
4468,12,0,0
4469,12,0,0
4470,12,1,1
4471,12,1,0
4472,12,0,1
4473,12,0,0
4474,12,0,0
4475,12,0,0
4476,12,1,0
4477,12,1,0
4478,12,0,1
4479,12,0,1
4480,12,0,0
4481,12,0,0
4482,12,1,1
4483,12,1,0
4484,12,0,0
4485,12,0,0
4486,12,0,0
4487,12,1,0
4488,12,0,0
4489,12,1,0
4490,12,0,0
4491,12,0,1
4492,12,0,0
4493,12,0,1
4494,12,1,0
4495,12,1,0
4496,12,0,1
4497,12,1,0
4498,12,1,0
4499,12,0,0
4500,12,1,0
4501,12,0,0
4502,12,1,1
4503,12,1,0
4504,12,0,0
4505,12,0,0
4506,12,1,0
4507,12,0,1
4508,12,1,0
4509,12,0,1
4510,12,1,1
4511,12,1,0
4512,12,0,1
4513,12,1,0
4514,12,0,1
4515,12,0,1
4516,12,0,0
4517,12,1,1
4518,12,1,0
4519,12,1,1
4520,12,1,1
4521,12,1,1
4522,12,1,0
4523,12,0,0
4524,12,0,0
4525,12,0,0
4526,12,0,0
4527,12,0,0
4528,12,0,1
4529,12,1,0
4530,12,0,1
4531,12,0,0
4532,12,0,0
4533,12,0,0
4534,12,1,0
4535,12,1,0
4536,12,0,0
4537,12,0,0
4538,12,0,1
4539,12,0,1
4540,12,1,1
4541,12,0,0
4542,12,0,0
4543,12,0,0
4544,12,0,1
4545,12,1,0
4546,12,0,0
4547,12,0,1
4548,12,1,1
4549,12,1,0
4550,12,1,1
4551,12,1,0
4552,12,0,0
4553,12,0,1
4554,12,1,0
4555,12,0,0
4556,12,0,1
4557,12,1,0
4558,12,1,0
4559,12,0,0
4560,12,1,0
4561,12,1,0
4562,12,0,1
4563,12,0,1
4564,12,0,0
4565,12,0,0
4566,12,0,1
4567,12,1,0
4568,12,1,1
4569,12,1,0
4570,12,0,0
4571,12,0,0
4572,12,0,0
4573,12,1,0
4574,12,0,0
4575,12,0,0
4576,12,1,0
4577,12,0,1
4578,12,1,0
4579,12,1,1
4580,12,0,0
4581,12,0,0
4582,12,1,0
4583,12,1,0
4584,12,0,0
4585,12,0,0
4586,12,0,0
4587,12,0,1
4588,12,1,0
4589,12,1,0
4590,12,0,0
4591,12,0,0
4592,12,1,1
4593,12,0,0
4594,12,1,0
4595,12,0,0
4596,12,0,1
4597,12,0,0
4598,12,0,0
4599,12,1,0
4600,12,0,0
4601,12,1,0
4602,12,0,0
4603,12,0,0
4604,12,1,0
4605,12,0,1
4606,12,1,0
4607,12,1,1
4608,12,0,1
4609,12,0,0
4610,12,1,1
4611,12,1,0
4612,12,0,1
4613,12,0,0
4614,12,1,0
4615,12,0,0
4616,12,1,0
4617,12,0,1
4618,12,1,0
4619,12,0,0
4620,12,0,1
4621,12,1,1
4622,12,0,0
4623,12,0,0
4624,12,0,0
4625,12,0,1
4626,12,0,0
4627,12,0,1
4628,12,1,0
4629,12,0,0
4630,12,1,0
4631,12,1,0
4632,12,0,0
4633,12,0,1
4634,12,1,0
4635,12,0,1
4636,12,1,0
4637,12,0,0
4638,12,1,1
4639,12,1,0
4640,12,0,0
4641,12,0,0
4642,12,1,0
4643,12,1,0
4644,12,0,1
4645,12,0,0
4646,12,1,0
4647,12,0,1
4648,12,0,0
4649,12,1,0
4650,12,0,0
4651,12,0,0
4652,12,1,0
4653,12,0,0
4654,12,0,0
4655,12,1,0
4656,12,0,0
4657,12,1,0
4658,12,0,0
4659,12,0,1
4660,12,1,0
4661,12,0,0
4662,12,1,0
4663,12,0,0
4664,12,0,0
4665,12,0,0
4666,12,0,0
4667,12,1,0
4668,12,0,0
4669,12,1,0
4670,12,0,0
4671,12,1,1
4672,12,1,0
4673,12,0,0
4674,12,0,0
4675,12,1,0
4676,12,0,1
4677,12,0,1
4678,12,0,0
4679,12,1,1
4680,12,0,0
4681,12,0,0
4682,12,0,0
4683,12,0,1
4684,12,1,0
4685,12,0,1
4686,12,0,0
4687,12,0,1
4688,12,1,1
4689,12,1,0
4690,12,1,0
4691,12,1,0
4692,12,0,0
4693,12,1,0
4694,12,0,1
4695,12,1,1
4696,12,0,0
4697,12,1,0
4698,12,0,1
4699,12,0,0
4700,12,0,0
4701,12,0,1
4702,12,1,1
4703,12,1,1
4704,12,1,0
4705,12,1,0
4706,12,0,0
4707,12,0,1
4708,12,0,0
4709,12,1,0
4710,12,1,1
4711,12,1,0
4712,12,0,0
4713,12,0,0
4714,12,1,1
4715,12,1,0
4716,12,0,0
4717,12,0,0
4718,12,1,0
4719,12,1,0
4720,12,0,0
4721,12,1,0
4722,12,0,0
4723,12,0,0
4724,12,1,1
4725,12,0,1
4726,12,0,0
4727,12,1,1
4728,12,1,1
4729,12,1,0
4730,12,1,0
4731,12,0,1
4732,12,0,1
4733,12,0,0
4734,12,0,0
4735,12,0,0
4736,12,0,1
4737,12,1,1
4738,12,0,0
4739,12,0,0
4740,12,0,1
4741,12,1,0
4742,12,1,1
4743,12,1,1
4744,12,1,0
4745,12,0,0
4746,12,1,1
4747,12,1,1
4748,12,1,0
4749,12,0,0
4750,12,0,1
4751,12,0,0
4752,12,0,1
4753,12,1,0
4754,12,1,1
4755,12,0,0
4756,12,0,0
4757,12,0,0
4758,12,0,0
4759,12,1,0
4760,12,1,0
4761,12,1,1
4762,12,1,0
4763,12,0,1
4764,12,0,1
4765,12,1,0
4766,12,0,0
4767,12,0,0
4768,12,0,0
4769,12,0,0
4770,12,1,1
4771,12,0,0
4772,12,0,1
4773,12,0,0
4774,12,0,0
4775,12,0,1
4776,12,0,0
4777,12,0,0
4778,12,1,1
4779,12,1,0
4780,12,1,0
4781,12,1,0
4782,12,0,0
4783,12,0,0
4784,12,1,0
4785,12,0,1
4786,12,0,1
4787,12,0,1
4788,12,0,0
4789,12,1,1
4790,12,0,1
4791,12,0,0
4792,12,0,1
4793,12,0,1
4794,12,0,1
4795,12,1,0
4796,12,0,1
4797,12,0,0
4798,12,0,0
4799,12,0,0
4800,12,1,0
4801,12,0,0
4802,12,0,0
4803,12,0,1
4804,12,1,1
4805,12,0,0
4806,12,0,1
4807,12,0,1
4808,12,0,0
4809,12,1,0
4810,12,0,1
4811,12,0,0
4812,12,1,1
4813,12,1,0
4814,12,1,1
4815,12,0,0
4816,12,1,0
4817,12,0,0
4818,12,1,0
4819,12,0,1
4820,12,0,1
4821,12,0,0
4822,12,1,0
4823,12,0,0
4824,12,1,0
4825,12,0,0
4826,12,1,1
4827,12,0,0
4828,12,0,0
4829,12,1,1
4830,12,1,1
4831,12,0,0
4832,12,0,0
4833,12,1,1
4834,12,0,0
4835,12,0,0
4836,12,1,1
4837,12,1,0
4838,12,0,0
4839,12,0,1
4840,12,0,0
4841,12,1,1
4842,12,0,0
4843,12,0,0
4844,12,0,0
4845,12,0,1
4846,12,1,0
4847,12,1,0
4848,12,0,0
4849,12,1,1
4850,12,0,0
4851,12,0,0
4852,12,0,0
4853,12,0,0
4854,12,0,1
4855,12,0,0
4856,12,1,1
4857,12,1,0
4858,12,0,0
4859,12,0,0
4860,12,0,0
4861,12,0,0
4862,12,0,1
4863,12,0,0
4864,12,1,0
4865,12,0,0
4866,12,1,0
4867,12,0,0
4868,12,0,1
4869,12,1,1
4870,12,1,0
4871,12,1,1
4872,12,1,1
4873,12,0,0
4874,12,1,0
4875,12,1,1
4876,12,0,1
4877,12,0,0
4878,12,0,0
4879,12,1,0
4880,12,0,0
4881,12,0,1
4882,12,0,0
4883,12,1,0
4884,12,1,0
4885,12,0,0
4886,12,0,0
4887,12,0,0
4888,12,0,1
4889,12,0,0
4890,12,0,0
4891,12,0,0
4892,12,0,1
4893,12,0,0
4894,12,0,0
4895,12,0,0
4896,12,1,0
4897,12,0,1
4898,12,0,0
4899,12,0,1
4900,12,1,1
4901,12,1,1
4902,12,0,0
4903,12,0,0
4904,12,1,1
4905,12,1,0
4906,12,1,0
4907,12,0,0
4908,12,0,0
4909,12,0,1
4910,12,0,0
4911,12,0,0
4912,12,0,1
4913,12,1,1
4914,12,1,0
4915,12,1,0
4916,12,1,0
4917,12,0,1
4918,12,1,0
4919,12,1,0
4920,12,0,0
4921,12,0,0
4922,12,0,0
4923,12,1,0
4924,12,0,0
4925,12,1,0
4926,12,1,0
4927,12,1,0
4928,12,1,0
4929,12,1,1
4930,12,0,0
4931,12,0,0
4932,12,0,1
4933,12,1,1
4934,12,1,0
4935,12,1,0
4936,12,1,0
4937,12,1,1
4938,12,1,0
4939,12,1,0
4940,12,1,1
4941,12,0,0
4942,12,0,1
4943,12,1,0
4944,12,1,0
4945,12,1,1
4946,12,1,0
4947,12,0,0
4948,12,0,1
4949,12,0,0
4950,12,1,0
4951,12,1,0
4952,12,0,0
4953,12,0,0
4954,12,0,0
4955,12,0,0
4956,12,0,0
4957,12,0,1
4958,12,0,0
4959,12,0,1
4960,12,0,0
4961,12,1,1
4962,12,1,0
4963,12,1,1
4964,12,1,0
4965,12,0,0
4966,12,1,0
4967,12,0,1
4968,12,1,1
4969,12,1,0
4970,12,1,0
4971,12,1,0
4972,12,1,1
4973,12,0,0
4974,12,1,0
4975,12,1,0
4976,12,0,0
4977,12,1,0
4978,12,0,0
4979,12,0,0
4980,12,0,0
4981,12,0,1
4982,12,0,0
4983,12,0,0
4984,12,0,1
4985,12,1,1
4986,12,0,0
4987,12,0,1
4988,12,0,1
4989,12,1,0
4990,12,1,0
4991,12,1,1
4992,12,1,0
4993,12,0,0
4994,12,0,0
4995,12,1,0
4996,12,1,0
4997,12,0,0
4998,12,0,1
4999,12,0,0
5000,12,0,0
5001,12,0,0
5002,12,0,0
5003,12,1,0
5004,12,0,1
5005,12,1,1
5006,12,0,0
5007,12,1,1
5008,12,0,0
5009,12,1,1
5010,12,1,0
5011,12,0,1
5012,12,0,0
5013,12,0,0
5014,12,0,0
5015,12,1,0
5016,12,1,0
5017,12,0,1
5018,12,0,0
5019,12,0,0
5020,12,0,0
5021,12,1,0
5022,12,0,1
5023,12,0,0
5024,12,1,0
5025,12,0,0
5026,12,0,0
5027,12,0,0
5028,12,1,0
5029,12,0,1
5030,12,1,0
5031,12,0,1
5032,12,1,0
5033,12,0,0
5034,12,1,0
5035,12,1,0
5036,12,1,0
5037,12,1,0
5038,12,1,0
5039,12,0,0
5040,12,0,0
5041,12,1,0
5042,12,0,0
5043,12,1,0
5044,12,1,1
5045,12,0,0
5046,12,1,0
5047,12,0,0
5048,12,0,0
5049,12,0,0
5050,12,1,0
5051,12,1,0
5052,12,1,0
5053,12,0,0
5054,12,0,1
5055,12,1,1
5056,12,0,0
5057,12,0,0
5058,12,0,1
5059,12,0,0
5060,12,0,0
5061,12,1,1
5062,12,1,0
5063,12,0,0
5064,12,0,1
5065,12,0,0
5066,12,0,0
5067,12,0,1
5068,12,1,1
5069,12,0,1
5070,12,0,1
1,13,0,0
2,13,1,0
3,13,1,0
4,13,1,0
5,13,0,0
6,13,1,1
7,13,1,0
8,13,0,0
9,13,0,0
10,13,1,0
11,13,0,0
12,13,1,0
13,13,0,1
14,13,1,0
15,13,1,1
16,13,1,0
17,13,1,0
18,13,1,0
19,13,1,1
20,13,1,1
21,13,1,0
22,13,1,0
23,13,0,0
24,13,1,0
25,13,1,0
26,13,1,1
27,13,1,0
28,13,0,0
29,13,1,0
30,13,0,1
31,13,0,0
32,13,1,1
33,13,1,0
34,13,1,0
35,13,1,0
36,13,1,1
37,13,1,0
38,13,0,0
39,13,0,0
40,13,1,0
41,13,1,1
42,13,1,1
43,13,0,0
44,13,1,0
45,13,1,0
46,13,0,1
47,13,0,0
48,13,1,0
49,13,1,0
50,13,0,0
51,13,0,0
52,13,0,0
53,13,0,0
54,13,1,0
55,13,1,0
56,13,1,1
57,13,1,0
58,13,1,0
59,13,1,1
